Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates with glob **/*.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale with glob **/*.mo.
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680645850.0
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\apps.py first seen with mtime 1714580368.4277706
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1686168492.947703
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1686168494.0090556
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1717088633.2612755
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1686168492.7339132
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1686168490.9193685
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1686168492.954721
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\__init__.py first seen with mtime 1708814293.0825691
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1686168490.9273937
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1686168494.1600828
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1686168471.3102305
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1686168493.3130443
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\exceptions.py first seen with mtime 1717751182.5898662
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1686168493.1514413
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1686168493.8474789
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1686168492.8076916
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1686168492.904555
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\Website\urls.py first seen with mtime 1714580365.1670125
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1686168494.4476416
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1686168492.912583
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1708814293.0855715
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1686168494.019093
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1686168493.1785383
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1686168493.3260863
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1686168494.474733
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1686168493.1971314
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1686168492.8347824
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1686168474.348354
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1686168493.392848
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1686168474.3876722
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1686168494.1917284
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1717088633.2703054
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\manage.py first seen with mtime 1714580364.710873
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1686168493.8504903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1686168479.3161058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1686168493.3301072
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1686168492.8789396
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1686168494.3658392
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1686168493.3978584
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1686168492.8678927
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1708814293.086575
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1686168494.380901
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1686168494.0110624
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1686168493.9533463
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1686168494.2418928
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1686168473.2861953
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1686168474.3679488
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1686168492.7881017
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1686168493.4249487
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1686168471.333307
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1686168479.2688165
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1708814293.0845678
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1686168474.3176053
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1686168493.5067563
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1686168492.914587
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1686168493.4821486
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1686168492.9657586
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1686168473.2821748
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1686168479.3161058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1686168492.860867
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1686168492.8995395
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1686168493.519801
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1686168494.1450372
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\apps.py first seen with mtime 1717751182.5818565
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1686168493.4169223
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1686168471.3212676
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1686168494.4265738
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1686168493.3732452
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1686168494.2398841
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1686168493.4670868
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1686168494.3006234
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1686168479.289457
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1686168494.015077
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1686168493.8354356
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1686168494.2925978
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1686168490.925385
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1686168494.09286
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1686168492.8739102
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1686168494.234869
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1680645850.0
